target_id,salesperson_id,salesperson_name,region,quarter,sales_target
TGT00001,SP001,Rahul Sharma,West,2023-Q1,800000
TGT00002,SP001,Rahul Sharma,West,2023-Q2,1050000
TGT00003,SP001,Rahul Sharma,West,2023-Q3,550000
TGT00004,SP001,Rahul Sharma,West,2023-Q4,1050000
TGT00005,SP001,Rahul Sharma,West,2024-Q1,1150000
TGT00006,SP001,Rahul Sharma,West,2024-Q2,600000
TGT00007,SP001,Rahul Sharma,West,2024-Q3,500000
TGT00008,SP001,Rahul Sharma,West,2024-Q4,2250000
TGT00009,SP001,Rahul Sharma,West,2025-Q1,1050000
TGT00010,SP001,Rahul Sharma,West,2025-Q2,1450000
TGT00011,SP001,Rahul Sharma,West,2025-Q3,1050000
TGT00012,SP001,Rahul Sharma,West,2025-Q4,1850000
TGT00013,SP001,Rahul Sharma,West,2026-Q1,1000000
TGT00014,SP001,Rahul Sharma,West,2026-Q2,800000
TGT00015,SP002,Priya Patel,South,2023-Q1,900000
TGT00016,SP002,Priya Patel,South,2023-Q2,1150000
TGT00017,SP002,Priya Patel,South,2023-Q3,2100000
TGT00018,SP002,Priya Patel,South,2023-Q4,1700000
TGT00019,SP002,Priya Patel,South,2024-Q1,800000
TGT00020,SP002,Priya Patel,South,2024-Q2,500000
TGT00021,SP002,Priya Patel,South,2024-Q3,800000
TGT00022,SP002,Priya Patel,South,2024-Q4,1150000
TGT00023,SP002,Priya Patel,South,2025-Q1,850000
TGT00024,SP002,Priya Patel,South,2025-Q2,750000
TGT00025,SP002,Priya Patel,South,2025-Q3,600000
TGT00026,SP002,Priya Patel,South,2025-Q4,850000
TGT00027,SP002,Priya Patel,South,2026-Q1,900000
TGT00028,SP002,Priya Patel,South,2026-Q2,500000
TGT00029,SP003,Amit Verma,North,2023-Q1,500000
TGT00030,SP003,Amit Verma,North,2023-Q2,700000
TGT00031,SP003,Amit Verma,North,2023-Q3,500000
TGT00032,SP003,Amit Verma,North,2023-Q4,1400000
TGT00033,SP003,Amit Verma,North,2024-Q1,600000
TGT00034,SP003,Amit Verma,North,2024-Q2,550000
TGT00035,SP003,Amit Verma,North,2024-Q3,650000
TGT00036,SP003,Amit Verma,North,2024-Q4,1050000
TGT00037,SP003,Amit Verma,North,2025-Q1,500000
TGT00038,SP003,Amit Verma,North,2025-Q2,750000
TGT00039,SP003,Amit Verma,North,2025-Q3,600000
TGT00040,SP003,Amit Verma,North,2025-Q4,1050000
TGT00041,SP003,Amit Verma,North,2026-Q1,1250000
TGT00042,SP003,Amit Verma,North,2026-Q2,500000
TGT00043,SP004,Sneha Reddy,South,2023-Q1,850000
TGT00044,SP004,Sneha Reddy,South,2023-Q2,1000000
TGT00045,SP004,Sneha Reddy,South,2023-Q3,500000
TGT00046,SP004,Sneha Reddy,South,2023-Q4,1550000
TGT00047,SP004,Sneha Reddy,South,2024-Q1,1500000
TGT00048,SP004,Sneha Reddy,South,2024-Q2,500000
TGT00049,SP004,Sneha Reddy,South,2024-Q3,900000
TGT00050,SP004,Sneha Reddy,South,2024-Q4,1300000
TGT00051,SP004,Sneha Reddy,South,2025-Q1,850000
TGT00052,SP004,Sneha Reddy,South,2025-Q2,900000
TGT00053,SP004,Sneha Reddy,South,2025-Q3,750000
TGT00054,SP004,Sneha Reddy,South,2025-Q4,1450000
TGT00055,SP004,Sneha Reddy,South,2026-Q1,500000
TGT00056,SP004,Sneha Reddy,South,2026-Q2,900000
TGT00057,SP005,Rohit Kumar,North,2023-Q1,1000000
TGT00058,SP005,Rohit Kumar,North,2023-Q2,500000
TGT00059,SP005,Rohit Kumar,North,2023-Q3,750000
TGT00060,SP005,Rohit Kumar,North,2023-Q4,1800000
TGT00061,SP005,Rohit Kumar,North,2024-Q1,1100000
TGT00062,SP005,Rohit Kumar,North,2024-Q2,500000
TGT00063,SP005,Rohit Kumar,North,2024-Q3,500000
TGT00064,SP005,Rohit Kumar,North,2024-Q4,800000
TGT00065,SP005,Rohit Kumar,North,2025-Q1,550000
TGT00066,SP005,Rohit Kumar,North,2025-Q2,600000
TGT00067,SP005,Rohit Kumar,North,2025-Q3,550000
TGT00068,SP005,Rohit Kumar,North,2025-Q4,1500000
TGT00069,SP005,Rohit Kumar,North,2026-Q1,900000
TGT00070,SP005,Rohit Kumar,North,2026-Q2,1050000
TGT00071,SP006,Anjali Singh,East,2023-Q1,700000
TGT00072,SP006,Anjali Singh,East,2023-Q2,900000
TGT00073,SP006,Anjali Singh,East,2023-Q3,650000
TGT00074,SP006,Anjali Singh,East,2023-Q4,1350000
TGT00075,SP006,Anjali Singh,East,2024-Q1,1050000
TGT00076,SP006,Anjali Singh,East,2024-Q2,1300000
TGT00077,SP006,Anjali Singh,East,2024-Q3,500000
TGT00078,SP006,Anjali Singh,East,2024-Q4,1150000
TGT00079,SP006,Anjali Singh,East,2025-Q1,500000
TGT00080,SP006,Anjali Singh,East,2025-Q2,500000
TGT00081,SP006,Anjali Singh,East,2025-Q3,500000
TGT00082,SP006,Anjali Singh,East,2025-Q4,1400000
TGT00083,SP006,Anjali Singh,East,2026-Q1,600000
TGT00084,SP006,Anjali Singh,East,2026-Q2,500000
TGT00085,SP007,Vikram Mehta,West,2023-Q1,900000
TGT00086,SP007,Vikram Mehta,West,2023-Q2,700000
TGT00087,SP007,Vikram Mehta,West,2023-Q3,1200000
TGT00088,SP007,Vikram Mehta,West,2023-Q4,1150000
TGT00089,SP007,Vikram Mehta,West,2024-Q1,1100000
TGT00090,SP007,Vikram Mehta,West,2024-Q2,500000
TGT00091,SP007,Vikram Mehta,West,2024-Q3,550000
TGT00092,SP007,Vikram Mehta,West,2024-Q4,1200000
TGT00093,SP007,Vikram Mehta,West,2025-Q1,1250000
TGT00094,SP007,Vikram Mehta,West,2025-Q2,850000
TGT00095,SP007,Vikram Mehta,West,2025-Q3,750000
TGT00096,SP007,Vikram Mehta,West,2025-Q4,1300000
TGT00097,SP007,Vikram Mehta,West,2026-Q1,950000
TGT00098,SP007,Vikram Mehta,West,2026-Q2,500000
TGT00099,SP008,Pooja Joshi,South,2023-Q1,1000000
TGT00100,SP008,Pooja Joshi,South,2023-Q2,600000
TGT00101,SP008,Pooja Joshi,South,2023-Q3,850000
TGT00102,SP008,Pooja Joshi,South,2023-Q4,650000
TGT00103,SP008,Pooja Joshi,South,2024-Q1,1500000
TGT00104,SP008,Pooja Joshi,South,2024-Q2,900000
TGT00105,SP008,Pooja Joshi,South,2024-Q3,550000
TGT00106,SP008,Pooja Joshi,South,2024-Q4,700000
TGT00107,SP008,Pooja Joshi,South,2025-Q1,550000
TGT00108,SP008,Pooja Joshi,South,2025-Q2,700000
TGT00109,SP008,Pooja Joshi,South,2025-Q3,1100000
TGT00110,SP008,Pooja Joshi,South,2025-Q4,2350000
TGT00111,SP008,Pooja Joshi,South,2026-Q1,1250000
TGT00112,SP008,Pooja Joshi,South,2026-Q2,1000000
TGT00113,SP009,Arjun Nair,South,2023-Q1,600000
TGT00114,SP009,Arjun Nair,South,2023-Q2,500000
TGT00115,SP009,Arjun Nair,South,2023-Q3,500000
TGT00116,SP009,Arjun Nair,South,2023-Q4,2100000
TGT00117,SP009,Arjun Nair,South,2024-Q1,750000
TGT00118,SP009,Arjun Nair,South,2024-Q2,1100000
TGT00119,SP009,Arjun Nair,South,2024-Q3,500000
TGT00120,SP009,Arjun Nair,South,2024-Q4,1400000
TGT00121,SP009,Arjun Nair,South,2025-Q1,550000
TGT00122,SP009,Arjun Nair,South,2025-Q2,500000
TGT00123,SP009,Arjun Nair,South,2025-Q3,1200000
TGT00124,SP009,Arjun Nair,South,2025-Q4,1550000
TGT00125,SP009,Arjun Nair,South,2026-Q1,500000
TGT00126,SP009,Arjun Nair,South,2026-Q2,1050000
TGT00127,SP010,Kavya Iyer,East,2023-Q1,500000
TGT00128,SP010,Kavya Iyer,East,2023-Q2,1100000
TGT00129,SP010,Kavya Iyer,East,2023-Q3,500000
TGT00130,SP010,Kavya Iyer,East,2023-Q4,1400000
TGT00131,SP010,Kavya Iyer,East,2024-Q1,850000
TGT00132,SP010,Kavya Iyer,East,2024-Q2,1000000
TGT00133,SP010,Kavya Iyer,East,2024-Q3,500000
TGT00134,SP010,Kavya Iyer,East,2024-Q4,1750000
TGT00135,SP010,Kavya Iyer,East,2025-Q1,600000
TGT00136,SP010,Kavya Iyer,East,2025-Q2,900000
TGT00137,SP010,Kavya Iyer,East,2025-Q3,800000
TGT00138,SP010,Kavya Iyer,East,2025-Q4,550000
TGT00139,SP010,Kavya Iyer,East,2026-Q1,1650000
TGT00140,SP010,Kavya Iyer,East,2026-Q2,500000
TGT00141,SP011,Manish Gupta,North,2023-Q1,950000
TGT00142,SP011,Manish Gupta,North,2023-Q2,1100000
TGT00143,SP011,Manish Gupta,North,2023-Q3,800000
TGT00144,SP011,Manish Gupta,North,2023-Q4,750000
TGT00145,SP011,Manish Gupta,North,2024-Q1,600000
TGT00146,SP011,Manish Gupta,North,2024-Q2,500000
TGT00147,SP011,Manish Gupta,North,2024-Q3,650000
TGT00148,SP011,Manish Gupta,North,2024-Q4,850000
TGT00149,SP011,Manish Gupta,North,2025-Q1,1250000
TGT00150,SP011,Manish Gupta,North,2025-Q2,500000
TGT00151,SP011,Manish Gupta,North,2025-Q3,500000
TGT00152,SP011,Manish Gupta,North,2025-Q4,1200000
TGT00153,SP011,Manish Gupta,North,2026-Q1,1150000
TGT00154,SP011,Manish Gupta,North,2026-Q2,500000
TGT00155,SP012,Deepika Rao,South,2023-Q1,500000
TGT00156,SP012,Deepika Rao,South,2023-Q2,700000
TGT00157,SP012,Deepika Rao,South,2023-Q3,500000
TGT00158,SP012,Deepika Rao,South,2023-Q4,1050000
TGT00159,SP012,Deepika Rao,South,2024-Q1,1000000
TGT00160,SP012,Deepika Rao,South,2024-Q2,650000
TGT00161,SP012,Deepika Rao,South,2024-Q3,1050000
TGT00162,SP012,Deepika Rao,South,2024-Q4,1850000
TGT00163,SP012,Deepika Rao,South,2025-Q1,1050000
TGT00164,SP012,Deepika Rao,South,2025-Q2,600000
TGT00165,SP012,Deepika Rao,South,2025-Q3,1000000
TGT00166,SP012,Deepika Rao,South,2025-Q4,1950000
TGT00167,SP012,Deepika Rao,South,2026-Q1,1100000
TGT00168,SP012,Deepika Rao,South,2026-Q2,600000
TGT00169,SP013,Suresh Bhat,West,2023-Q1,750000
TGT00170,SP013,Suresh Bhat,West,2023-Q2,500000
TGT00171,SP013,Suresh Bhat,West,2023-Q3,500000
TGT00172,SP013,Suresh Bhat,West,2023-Q4,1400000
TGT00173,SP013,Suresh Bhat,West,2024-Q1,600000
TGT00174,SP013,Suresh Bhat,West,2024-Q2,500000
TGT00175,SP013,Suresh Bhat,West,2024-Q3,500000
TGT00176,SP013,Suresh Bhat,West,2024-Q4,800000
TGT00177,SP013,Suresh Bhat,West,2025-Q1,950000
TGT00178,SP013,Suresh Bhat,West,2025-Q2,550000
TGT00179,SP013,Suresh Bhat,West,2025-Q3,500000
TGT00180,SP013,Suresh Bhat,West,2025-Q4,1300000
TGT00181,SP013,Suresh Bhat,West,2026-Q1,1150000
TGT00182,SP013,Suresh Bhat,West,2026-Q2,500000
TGT00183,SP014,Neha Tiwari,Central,2023-Q1,850000
TGT00184,SP014,Neha Tiwari,Central,2023-Q2,950000
TGT00185,SP014,Neha Tiwari,Central,2023-Q3,850000
TGT00186,SP014,Neha Tiwari,Central,2023-Q4,2700000
TGT00187,SP014,Neha Tiwari,Central,2024-Q1,1650000
TGT00188,SP014,Neha Tiwari,Central,2024-Q2,500000
TGT00189,SP014,Neha Tiwari,Central,2024-Q3,500000
TGT00190,SP014,Neha Tiwari,Central,2024-Q4,1400000
TGT00191,SP014,Neha Tiwari,Central,2025-Q1,700000
TGT00192,SP014,Neha Tiwari,Central,2025-Q2,1900000
TGT00193,SP014,Neha Tiwari,Central,2025-Q3,600000
TGT00194,SP014,Neha Tiwari,Central,2025-Q4,2050000
TGT00195,SP014,Neha Tiwari,Central,2026-Q1,1100000
TGT00196,SP014,Neha Tiwari,Central,2026-Q2,500000
TGT00197,SP015,Karan Malhotra,North,2023-Q1,850000
TGT00198,SP015,Karan Malhotra,North,2023-Q2,500000
TGT00199,SP015,Karan Malhotra,North,2023-Q3,600000
TGT00200,SP015,Karan Malhotra,North,2023-Q4,1950000
TGT00201,SP015,Karan Malhotra,North,2024-Q1,800000
TGT00202,SP015,Karan Malhotra,North,2024-Q2,500000
TGT00203,SP015,Karan Malhotra,North,2024-Q3,500000
TGT00204,SP015,Karan Malhotra,North,2024-Q4,1650000
TGT00205,SP015,Karan Malhotra,North,2025-Q1,900000
TGT00206,SP015,Karan Malhotra,North,2025-Q2,550000
TGT00207,SP015,Karan Malhotra,North,2025-Q3,500000
TGT00208,SP015,Karan Malhotra,North,2025-Q4,1500000
TGT00209,SP015,Karan Malhotra,North,2026-Q1,500000
TGT00210,SP015,Karan Malhotra,North,2026-Q2,500000
TGT00211,SP016,Ritu Agarwal,North,2023-Q1,700000
TGT00212,SP016,Ritu Agarwal,North,2023-Q2,700000
TGT00213,SP016,Ritu Agarwal,North,2023-Q3,750000
TGT00214,SP016,Ritu Agarwal,North,2023-Q4,2000000
TGT00215,SP016,Ritu Agarwal,North,2024-Q1,700000
TGT00216,SP016,Ritu Agarwal,North,2024-Q2,750000
TGT00217,SP016,Ritu Agarwal,North,2024-Q3,500000
TGT00218,SP016,Ritu Agarwal,North,2024-Q4,1100000
TGT00219,SP016,Ritu Agarwal,North,2025-Q1,550000
TGT00220,SP016,Ritu Agarwal,North,2025-Q2,1250000
TGT00221,SP016,Ritu Agarwal,North,2025-Q3,500000
TGT00222,SP016,Ritu Agarwal,North,2025-Q4,1100000
TGT00223,SP016,Ritu Agarwal,North,2026-Q1,500000
TGT00224,SP016,Ritu Agarwal,North,2026-Q2,500000
TGT00225,SP017,Sanjay Pandey,East,2023-Q1,500000
TGT00226,SP017,Sanjay Pandey,East,2023-Q2,700000
TGT00227,SP017,Sanjay Pandey,East,2023-Q3,550000
TGT00228,SP017,Sanjay Pandey,East,2023-Q4,1950000
TGT00229,SP017,Sanjay Pandey,East,2024-Q1,500000
TGT00230,SP017,Sanjay Pandey,East,2024-Q2,1100000
TGT00231,SP017,Sanjay Pandey,East,2024-Q3,500000
TGT00232,SP017,Sanjay Pandey,East,2024-Q4,900000
TGT00233,SP017,Sanjay Pandey,East,2025-Q1,1100000
TGT00234,SP017,Sanjay Pandey,East,2025-Q2,650000
TGT00235,SP017,Sanjay Pandey,East,2025-Q3,500000
TGT00236,SP017,Sanjay Pandey,East,2025-Q4,1850000
TGT00237,SP017,Sanjay Pandey,East,2026-Q1,900000
TGT00238,SP017,Sanjay Pandey,East,2026-Q2,650000
TGT00239,SP018,Meera Pillai,South,2023-Q1,700000
TGT00240,SP018,Meera Pillai,South,2023-Q2,600000
TGT00241,SP018,Meera Pillai,South,2023-Q3,900000
TGT00242,SP018,Meera Pillai,South,2023-Q4,2900000
TGT00243,SP018,Meera Pillai,South,2024-Q1,600000
TGT00244,SP018,Meera Pillai,South,2024-Q2,700000
TGT00245,SP018,Meera Pillai,South,2024-Q3,500000
TGT00246,SP018,Meera Pillai,South,2024-Q4,1200000
TGT00247,SP018,Meera Pillai,South,2025-Q1,500000
TGT00248,SP018,Meera Pillai,South,2025-Q2,500000
TGT00249,SP018,Meera Pillai,South,2025-Q3,900000
TGT00250,SP018,Meera Pillai,South,2025-Q4,2050000
TGT00251,SP018,Meera Pillai,South,2026-Q1,650000
TGT00252,SP018,Meera Pillai,South,2026-Q2,600000
TGT00253,SP019,Akash Shah,West,2023-Q1,1200000
TGT00254,SP019,Akash Shah,West,2023-Q2,800000
TGT00255,SP019,Akash Shah,West,2023-Q3,800000
TGT00256,SP019,Akash Shah,West,2023-Q4,1250000
TGT00257,SP019,Akash Shah,West,2024-Q1,850000
TGT00258,SP019,Akash Shah,West,2024-Q2,950000
TGT00259,SP019,Akash Shah,West,2024-Q3,550000
TGT00260,SP019,Akash Shah,West,2024-Q4,1850000
TGT00261,SP019,Akash Shah,West,2025-Q1,500000
TGT00262,SP019,Akash Shah,West,2025-Q2,900000
TGT00263,SP019,Akash Shah,West,2025-Q3,500000
TGT00264,SP019,Akash Shah,West,2025-Q4,1900000
TGT00265,SP019,Akash Shah,West,2026-Q1,950000
TGT00266,SP019,Akash Shah,West,2026-Q2,550000
TGT00267,SP020,Divya Chopra,South,2023-Q1,850000
TGT00268,SP020,Divya Chopra,South,2023-Q2,1000000
TGT00269,SP020,Divya Chopra,South,2023-Q3,700000
TGT00270,SP020,Divya Chopra,South,2023-Q4,1650000
TGT00271,SP020,Divya Chopra,South,2024-Q1,950000
TGT00272,SP020,Divya Chopra,South,2024-Q2,500000
TGT00273,SP020,Divya Chopra,South,2024-Q3,500000
TGT00274,SP020,Divya Chopra,South,2024-Q4,2150000
TGT00275,SP020,Divya Chopra,South,2025-Q1,1100000
TGT00276,SP020,Divya Chopra,South,2025-Q2,550000
TGT00277,SP020,Divya Chopra,South,2025-Q3,1050000
TGT00278,SP020,Divya Chopra,South,2025-Q4,1100000
TGT00279,SP020,Divya Chopra,South,2026-Q1,1900000
TGT00280,SP020,Divya Chopra,South,2026-Q2,500000
